record_number,epoch_number,label
H5,725,2
H5,726,2
H5,727,2
H5,728,0
H5,729,1
H5,730,2
H5,731,2
H5,732,2
H5,733,2
H5,734,2
H5,735,2
H5,736,1
H5,737,1
H5,738,2
H5,739,2
H5,740,2
H5,741,2
H5,742,2
H5,743,2
H5,744,2
H5,745,1
H5,746,2
H5,747,2
H5,748,2
H5,749,2
H5,750,2
H5,751,2
H5,752,2
H5,753,2
H5,754,2
H5,755,2
H5,756,2
H5,757,2
H5,758,2
H5,759,2
H5,760,1
H5,761,2
H5,762,2
H5,763,2
H5,764,2
H5,765,2
H5,766,2
H5,767,2
H5,768,2
H5,769,2
H5,770,2
H5,771,2
H5,772,2
H5,773,2
H5,774,2
H5,775,3
H5,776,2
H5,777,2
H5,778,2
H5,779,2
H5,780,2
H5,781,2
H5,782,2
H5,783,2
H5,784,2
H5,785,3
H5,786,3
H5,787,3
H5,788,2
H5,789,2
H5,790,2
H5,791,2
H5,792,2
H5,793,2
H5,794,2
H5,795,2
H5,796,2
H5,797,2
H5,798,3
H5,799,2
H5,800,2
H5,801,3
H5,802,3
H5,803,3
H5,804,3
H5,805,3
H5,806,3
H5,807,3
H5,808,3
H5,809,3
H5,810,3
H5,811,3
H5,812,3
H5,813,3
H5,814,3
H5,815,3
H5,816,3
H5,817,3
H5,818,3
H5,819,0
H5,820,1
H5,821,2
H5,822,2
H5,823,2
H5,824,2
H5,825,1
H5,826,2
H5,827,2
H5,828,1
H5,829,2
H5,830,2
H5,831,2
H5,832,2
H5,833,2
H5,834,2
H5,835,2
H5,836,2
H5,837,2
H5,838,2
H5,839,2
H5,840,2
H5,841,2
H5,842,1
H5,843,2
H5,844,2
H5,845,4
H5,846,4
H5,847,1
H5,848,1
H5,849,2
H5,850,1
H5,851,1
H5,852,0
H5,853,4
H5,854,0
H5,855,1
H5,856,1
H5,857,0
H5,858,4
H5,859,1
H5,860,4
H5,861,4
H5,862,0
H5,863,1
H5,864,1
H5,865,4
H5,866,0
H5,867,4
H5,868,4
H5,869,4
H5,870,1
H5,871,4
H5,872,4
H5,873,4
H5,874,0
H5,875,1
H5,876,4
H5,877,4
H5,878,4
H5,879,4
H5,880,1
H5,881,4
H5,882,4
H5,883,4
H5,884,1
H5,885,1
H5,886,1
H5,887,1
H5,888,1
H5,889,1
H5,890,1
H5,891,1
H5,892,1
H5,893,1
H5,894,2
H5,895,2
H5,896,2
H5,897,2
H5,898,1
H5,899,2
H5,900,1
H5,901,1
H5,902,2
H5,903,2
H5,904,2
H5,905,4
H5,906,1
H5,907,1
H5,908,1
H5,909,2
H5,910,2
H5,911,1
H5,912,1
H5,913,0
H5,914,0
H5,915,0
H5,916,0
H5,917,0
H5,918,0
H5,919,0
H5,920,0
H5,921,0
H5,922,0
H5,923,0
H5,924,0
H5,925,0
H5,926,0
H5,927,0
H5,928,0
H5,929,0
H5,930,0
H5,931,0
H5,932,0
H5,933,0
H5,934,0
H5,935,0
H5,936,0
H5,937,0
H5,938,0
H5,939,0
H5,940,0
H5,941,0
H5,942,0
H5,943,0
H5,944,0
H5,945,0
H5,946,0
H5,947,0
H5,948,0
H5,949,0
H5,950,0
H5,951,0
H5,952,0
H5,953,0
H5,954,0
H5,955,0
H5,956,0
H5,957,0
H5,958,0
H5,959,0
H5,960,0
H5,961,0
H5,962,0
H5,963,0
H5,964,0
H5,965,0
H5,966,0
H5,967,0
H5,968,0
H5,969,0
H5,970,0
H5,971,0
H5,972,0
H5,973,0
H5,974,0
H5,975,0
H5,976,0
H5,977,0
H5,978,0
H5,979,0
H5,980,0
H5,981,0
H5,982,0
H5,983,0
H5,984,0
H5,985,0
H5,986,0
H5,987,0
H5,988,0
H5,989,0
H5,990,0
H5,991,0
H5,992,0
H5,993,0
H5,994,0
H5,995,0
H5,996,0
H5,997,0
H5,998,0
H5,999,0
H5,1000,0
H5,1001,0
H5,1002,0
H5,1003,0
H5,1004,0
H5,1005,0
H5,1006,0
H5,1007,0
H5,1008,0
H5,1009,0
H5,1010,0
H5,1011,0
H5,1012,0
H5,1013,0
H5,1014,0
H5,1015,0
H5,1016,0
H5,1017,0
H6,0,0
H6,1,1
H6,2,0
H6,3,0
H6,4,0
H6,5,0
H6,6,0
H6,7,0
H6,8,0
H6,9,0
H6,10,0
H6,11,0
H6,12,0
H6,13,0
H6,14,0
H6,15,0
H6,16,1
H6,17,0
H6,18,0
H6,19,0
H6,20,1
H6,21,0
H6,22,0
H6,23,0
H6,24,4
H6,25,0
H6,26,0
H6,27,0
H6,28,0
H6,29,0
H6,30,1
H6,31,0
H6,32,0
H6,33,0
H6,34,0
H6,35,0
H6,36,0
H6,37,2
H6,38,2
H6,39,0
H6,40,0
H6,41,0
H6,42,0
H6,43,0
H6,44,0
H6,45,1
H6,46,1
H6,47,0
H6,48,0
H6,49,0
H6,50,0
H6,51,2
H6,52,2
H6,53,0
H6,54,0
H6,55,0
H6,56,0
H6,57,0
H6,58,0
H6,59,0
H6,60,0
H6,61,0
H6,62,0
H6,63,0
H6,64,0
H6,65,0
H6,66,0
H6,67,0
H6,68,0
H6,69,0
H6,70,0
H6,71,0
H6,72,0
H6,73,0
H6,74,0
H6,75,0
H6,76,0
H6,77,0
H6,78,0
H6,79,0
H6,80,0
H6,81,0
H6,82,0
H6,83,1
H6,84,0
H6,85,1
H6,86,1
H6,87,1
H6,88,1
H6,89,0
H6,90,1
H6,91,1
H6,92,1
H6,93,1
H6,94,2
H6,95,2
H6,96,2
H6,97,1
H6,98,2
H6,99,2
H6,100,2
H6,101,3
H6,102,2
H6,103,2
H6,104,1
H6,105,1
H6,106,1
H6,107,1
H6,108,1
H6,109,2
H6,110,2
H6,111,2
H6,112,2
H6,113,2
H6,114,2
H6,115,2
H6,116,3
H6,117,3
H6,118,2
H6,119,3
H6,120,3
H6,121,3
H6,122,3
H6,123,3
H6,124,3
H6,125,3
H6,126,3
H6,127,3
H6,128,3
H6,129,3
H6,130,3
H6,131,3
H6,132,3
H6,133,3
H6,134,3
H6,135,3
H6,136,3
H6,137,3
H6,138,3
H6,139,3
H6,140,3
H6,141,3
H6,142,3
H6,143,3
H6,144,3
H6,145,3
H6,146,3
H6,147,3
H6,148,3
H6,149,3
H6,150,3
H6,151,3
H6,152,3
H6,153,3
H6,154,3
H6,155,3
H6,156,3
H6,157,3
H6,158,3
H6,159,3
H6,160,3
H6,161,3
H6,162,3
H6,163,3
H6,164,3
H6,165,3
H6,166,3
H6,167,3
H6,168,3
H6,169,3
H6,170,3
H6,171,3
H6,172,3
H6,173,3
H6,174,3
H6,175,3
H6,176,3
H6,177,3
H6,178,3
H6,179,3
H6,180,3
H6,181,2
H6,182,2
H6,183,2
H6,184,2
H6,185,4
H6,186,2
H6,187,2
H6,188,2
H6,189,2
H6,190,2
H6,191,2
H6,192,2
H6,193,2
H6,194,2
H6,195,2
H6,196,4
H6,197,2
H6,198,2
H6,199,4
H6,200,2
H6,201,2
H6,202,1
H6,203,1
H6,204,2
H6,205,2
H6,206,2
H6,207,2
H6,208,2
H6,209,2
H6,210,2
H6,211,2
H6,212,2
H6,213,2
H6,214,2
H6,215,2
H6,216,2
H6,217,2
H6,218,2
H6,219,2
H6,220,2
H6,221,3
H6,222,3
H6,223,3
H6,224,3
H6,225,3
H6,226,3
H6,227,3
H6,228,3
H6,229,3
H6,230,3
H6,231,3
H6,232,3
H6,233,3
H6,234,3
H6,235,3
H6,236,3
H6,237,3
H6,238,3
H6,239,3
H6,240,3
H6,241,2
H6,242,2
H6,243,2
H6,244,3
H6,245,3
H6,246,3
H6,247,3
H6,248,3
H6,249,3
H6,250,3
H6,251,3
H6,252,3
H6,253,3
H6,254,3
H6,255,3
H6,256,3
H6,257,3
H6,258,3
H6,259,3
H6,260,3
H6,261,3
H6,262,3
H6,263,3
H6,264,3
H6,265,2
H6,266,3
H6,267,3
H6,268,3
H6,269,3
H6,270,3
H6,271,3
H6,272,3
H6,273,3
H6,274,3
H6,275,3
H6,276,3
H6,277,3
H6,278,3
H6,279,3
H6,280,3
H6,281,3
H6,282,3
H6,283,3
H6,284,3
H6,285,3
H6,286,3
H6,287,3
H6,288,3
H6,289,3
H6,290,3
H6,291,3
H6,292,3
H6,293,3
H6,294,3
H6,295,3
H6,296,3
H6,297,3
H6,298,3
H6,299,3
H6,300,3
H6,301,3
H6,302,2
H6,303,2
H6,304,3
H6,305,3
H6,306,3
H6,307,3
H6,308,2
H6,309,2
H6,310,2
H6,311,2
H6,312,2
H6,313,2
H6,314,3
H6,315,3
H6,316,3
H6,317,3
H6,318,3
H6,319,3
H6,320,3
H6,321,3
H6,322,3
H6,323,3
H6,324,2
H6,325,2
H6,326,2
H6,327,2
H6,328,2
H6,329,2
H6,330,4
H6,331,4
H6,332,2
H6,333,2
H6,334,4
H6,335,2
H6,336,2
H6,337,2
H6,338,4
H6,339,2
H6,340,2
H6,341,2
H6,342,2
H6,343,4
H6,344,2
H6,345,2
H6,346,2
H6,347,4
H6,348,2
H6,349,2
H6,350,2
H6,351,2
H6,352,2
H6,353,2
H6,354,2
H6,355,2
H6,356,2
H6,357,2
H6,358,2
H6,359,2
H6,360,2
H6,361,2
H6,362,2
H6,363,2
H6,364,2
H6,365,2
H6,366,2
H6,367,2
H6,368,2
H6,369,2
H6,370,2
H6,371,2
H6,372,2
H6,373,2
H6,374,2
H6,375,2
H6,376,2
H6,377,2
H6,378,2
H6,379,2
H6,380,2
H6,381,2
H6,382,0
H6,383,2
H6,384,2
H6,385,2
H6,386,2
H6,387,2
H6,388,2
H6,389,2
H6,390,2
H6,391,2
H6,392,2
H6,393,2
H6,394,2
H6,395,2
H6,396,2
H6,397,2
H6,398,2
H6,399,1
H6,400,0
H6,401,2
H6,402,2
H6,403,2
H6,404,2
H6,405,2
H6,406,2
H6,407,2
H6,408,3
H6,409,2
H6,410,2
H6,411,2
H6,412,2
H6,413,2
H6,414,2
H6,415,3
H6,416,2
H6,417,2
H6,418,2
H6,419,2
H6,420,2
H6,421,3
H6,422,2
H6,423,3
H6,424,2
H6,425,2
H6,426,3
H6,427,3
H6,428,2
H6,429,3
H6,430,2
H6,431,3
H6,432,3
H6,433,3
H6,434,3
H6,435,3
H6,436,3
H6,437,3
H6,438,3
H6,439,3
H6,440,3
H6,441,3
H6,442,3
H6,443,3
H6,444,3
H6,445,3
H6,446,3
H6,447,3
H6,448,3
H6,449,3
H6,450,3
H6,451,3
H6,452,3
H6,453,3
H6,454,3
H6,455,3
H6,456,3
H6,457,3
H6,458,3
H6,459,3
H6,460,3
H6,461,3
H6,462,3
H6,463,3
H6,464,3
H6,465,3
H6,466,3
H6,467,3
H6,468,3
H6,469,0
H6,470,0
H6,471,2
H6,472,2
H6,473,2
H6,474,2
H6,475,2
H6,476,2
H6,477,2
H6,478,2
H6,479,2
H6,480,2
H6,481,2
H6,482,2
H6,483,2
H6,484,2
H6,485,2
H6,486,2
H6,487,2
H6,488,2
H6,489,2
H6,490,2
H6,491,2
H6,492,3
H6,493,0
H6,494,0
H6,495,0
H6,496,1
H6,497,1
H6,498,2
H6,499,2
H6,500,2
H6,501,2
H6,502,2
H6,503,2
H6,504,2
H6,505,2
H6,506,2
H6,507,2
H6,508,2
H6,509,3
H6,510,3
H6,511,2
H6,512,2
H6,513,2
H6,514,2
H6,515,3
H6,516,2
H6,517,3
H6,518,3
H6,519,3
H6,520,3
H6,521,3
H6,522,2
H6,523,2
H6,524,3
H6,525,2
H6,526,3
H6,527,1
H6,528,1
H6,529,2
H6,530,2
H6,531,2
H6,532,2
H6,533,2
H6,534,2
H6,535,2
H6,536,2
H6,537,2
H6,538,2
H6,539,2
H6,540,2
H6,541,2
H6,542,2
H6,543,2
H6,544,2
H6,545,3
H6,546,2
H6,547,2
H6,548,2
H6,549,2
H6,550,4
H6,551,2
H6,552,4
H6,553,2
H6,554,2
H6,555,1
H6,556,2
H6,557,4
H6,558,2
H6,559,4
H6,560,2
H6,561,2
H6,562,2
H6,563,4
H6,564,4
H6,565,4
H6,566,1
H6,567,2
H6,568,2
H6,569,4
H6,570,4
H6,571,2
H6,572,4
H6,573,1
H6,574,2
H6,575,2
H6,576,2
H6,577,4
H6,578,4
H6,579,2
H6,580,2
H6,581,2
H6,582,2
H6,583,2
H6,584,1
H6,585,2
H6,586,2
H6,587,1
H6,588,2
H6,589,2
H6,590,4
H6,591,2
H6,592,2
H6,593,2
H6,594,1
H6,595,4
H6,596,4
H6,597,4
H6,598,1
H6,599,1
H6,600,1
H6,601,1
H6,602,2
H6,603,2
H6,604,2
H6,605,2
H6,606,2
H6,607,2
H6,608,2
H6,609,2
H6,610,2
H6,611,2
H6,612,2
H6,613,2
H6,614,2
H6,615,2
H6,616,2
H6,617,2
H6,618,2
H6,619,2
H6,620,2
H6,621,2
H6,622,2
H6,623,2
H6,624,2
H6,625,2
H6,626,2
H6,627,2
H6,628,2
H6,629,2
H6,630,2
H6,631,2
H6,632,2
H6,633,2
H6,634,2
H6,635,2
H6,636,2
H6,637,2
H6,638,2
H6,639,2
H6,640,2
H6,641,2
H6,642,2
H6,643,2
H6,644,2
H6,645,2
H6,646,2
H6,647,2
H6,648,2
H6,649,2
H6,650,2
H6,651,2
H6,652,2
H6,653,2
H6,654,2
H6,655,2
H6,656,0
H6,657,0
H6,658,0
H6,659,0
H6,660,1
H6,661,2
H6,662,2
H6,663,1
H6,664,2
H6,665,2
H6,666,2
H6,667,2
H6,668,2
H6,669,2
H6,670,2
H6,671,2
H6,672,2
H6,673,2
H6,674,2
H6,675,2
H6,676,2
H6,677,2
H6,678,2
H6,679,2
H6,680,2
H6,681,2
H6,682,2
H6,683,2
H6,684,2
H6,685,2
H6,686,2
H6,687,2
H6,688,2
H6,689,2
H6,690,3
H6,691,2
H6,692,2
H6,693,2
H6,694,2
H6,695,2
H6,696,3
H6,697,2
H6,698,3
H6,699,3
H6,700,3
H6,701,3
H6,702,3
H6,703,3
H6,704,3
H6,705,3
H6,706,3
H6,707,3
H6,708,3
H6,709,3
H6,710,3
H6,711,3
H6,712,3
H6,713,3
H6,714,3
H6,715,3
H6,716,3
H6,717,3
H6,718,3
H6,719,3
H6,720,3
H6,721,3
H6,722,3
H6,723,3
H6,724,3
H6,725,3
H6,726,3
H6,727,3
H6,728,3
H6,729,3
H6,730,3
H6,731,3
H6,732,3
H6,733,3
H6,734,3
H6,735,3
H6,736,3
H6,737,3
H6,738,3
H6,739,3
H6,740,3
H6,741,3
H6,742,3
H6,743,3
H6,744,3
H6,745,3
H6,746,3
H6,747,3
H6,748,3
H6,749,3
H6,750,3
H6,751,3
H6,752,3
H6,753,3
H6,754,3
H6,755,2
H6,756,2
H6,757,2
H6,758,2
H6,759,2
H6,760,4
H6,761,4
H6,762,4
H6,763,4
H6,764,2
H6,765,4
H6,766,2
H6,767,4
H6,768,4
H6,769,4
H6,770,2
H6,771,2
H6,772,4
H6,773,4
H6,774,4
H6,775,2
H6,776,2
H6,777,4
H6,778,2
H6,779,4
H6,780,4
H6,781,4
H6,782,2
H6,783,4
H6,784,4
H6,785,4
H6,786,2
H6,787,4
H6,788,4
H6,789,4
H6,790,1
H6,791,1
H6,792,1
H6,793,2
H6,794,2
H6,795,2
H6,796,2
H6,797,2
H6,798,2
H6,799,4
H6,800,2
H6,801,4
H6,802,4
H6,803,2
H6,804,1
H6,805,2
H6,806,2
H6,807,2
H6,808,4
H6,809,2
H6,810,2
H6,811,4
H6,812,4
H6,813,1
H6,814,4
H6,815,2
H6,816,1
H6,817,2
H6,818,2
H6,819,2
H6,820,2
H6,821,2
H6,822,2
H6,823,2
H6,824,2
H6,825,4
H6,826,2
H6,827,2
H6,828,2
H6,829,2
H6,830,2
H6,831,1
H6,832,1
H6,833,0
H6,834,1
H6,835,2
H6,836,1
H6,837,1
H6,838,2
H6,839,2
H6,840,2
H6,841,2
H6,842,2
H6,843,2
H6,844,2
H6,845,2
H6,846,2
H6,847,1
H6,848,2
H6,849,4
H6,850,2
H6,851,2
H6,852,2
H6,853,0
H6,854,1
H6,855,1
H6,856,1
H6,857,0
H6,858,0
H6,859,0
H6,860,0
H6,861,0
H6,862,0
H6,863,0
H6,864,0
H6,865,0
H6,866,0
H6,867,0
H6,868,0
H6,869,0
H6,870,0
H6,871,0
H6,872,0
H6,873,0
H6,874,0
H6,875,0
H6,876,0
H6,877,0
H6,878,0
H6,879,0
H6,880,0
H6,881,0
H6,882,0
H6,883,0
H6,884,0
H6,885,0
H6,886,0
H6,887,0
H6,888,0
H6,889,0
H6,890,0
H6,891,0
H6,892,0
H6,893,0
H6,894,0
H6,895,0
H6,896,0
H6,897,0
H6,898,0
H6,899,0
H6,900,0
H6,901,0
H6,902,0
H6,903,0
H6,904,0
H6,905,0
H6,906,0
H6,907,0
H6,908,0
H6,909,0
H6,910,0
H6,911,0
H6,912,0
H6,913,0
H6,914,0
H6,915,0
H6,916,0
H6,917,0
H6,918,0
H6,919,0
H6,920,0
H6,921,0
H6,922,0
H6,923,0
H6,924,0
H6,925,0
H6,926,0
H6,927,0
H6,928,0
H6,929,0
H6,930,0
H6,931,0
H6,932,0
H6,933,0
H6,934,0
H6,935,0
H6,936,0
H6,937,0
H6,938,0
H6,939,0
H6,940,0
H6,941,0
H6,942,0
H6,943,0
H6,944,0
H6,945,0
H6,946,0
H6,947,0
H6,948,0
H6,949,0
H6,950,0
H6,951,0
H6,952,0
H6,953,0
H6,954,0
H6,955,0
H6,956,0
H6,957,0
H7,0,1
H7,1,1
H7,2,1
H7,3,2
H7,4,1
H7,5,2
H7,6,1
H7,7,1
H7,8,2
H7,9,2
H7,10,2
H7,11,2
H7,12,2
H7,13,2
H7,14,2
H7,15,2
H7,16,3
H7,17,2
H7,18,2
H7,19,2
H7,20,2
H7,21,2
H7,22,1
H7,23,0
H7,24,0
H7,25,0
H7,26,0
H7,27,0
H7,28,0
H7,29,0
H7,30,1
H7,31,0
H7,32,0
H7,33,0
H7,34,0
H7,35,1
H7,36,1
H7,37,0
H7,38,0
H7,39,0
H7,40,0
H7,41,0
H7,42,0
H7,43,1
H7,44,1
H7,45,1
H7,46,1
H7,47,0
H7,48,0
H7,49,0
H7,50,0
H7,51,0
H7,52,0
H7,53,0
H7,54,0
H7,55,0
H7,56,1
H7,57,1
H7,58,1
H7,59,0
H7,60,0
H7,61,0
H7,62,0
H7,63,1
H7,64,1
H7,65,1
H7,66,1
H7,67,1
H7,68,1
H7,69,1
H7,70,0
H7,71,0
H7,72,1
H7,73,0
H7,74,1
H7,75,1
H7,76,1
H7,77,0
H7,78,0
H7,79,0
H7,80,0
H7,81,0
H7,82,0
H7,83,0
H7,84,1
H7,85,0
H7,86,1
H7,87,1
H7,88,0
H7,89,0
H7,90,1
H7,91,2
H7,92,1
H7,93,1
H7,94,0
H7,95,1
H7,96,1
H7,97,0
H7,98,1
H7,99,1
H7,100,0
H7,101,1
H7,102,2
H7,103,0
H7,104,0
H7,105,2
H7,106,1
H7,107,0
H7,108,0
H7,109,1
H7,110,2
H7,111,0
H7,112,2
H7,113,2
H7,114,2
H7,115,2
H7,116,2
H7,117,2
H7,118,2
H7,119,2
H7,120,2
H7,121,2
H7,122,2
H7,123,3
H7,124,3
H7,125,3
H7,126,3
H7,127,3
H7,128,2
H7,129,3
H7,130,3
H7,131,3
H7,132,3
H7,133,3
H7,134,3
H7,135,3
H7,136,3
H7,137,3
H7,138,3
H7,139,3
H7,140,3
H7,141,3
H7,142,3
H7,143,3
H7,144,3
H7,145,3
H7,146,3
H7,147,3
H7,148,3
H7,149,3
H7,150,3
H7,151,3
H7,152,3
H7,153,3
H7,154,3
H7,155,2
H7,156,2
H7,157,2
H7,158,2
H7,159,3
H7,160,3
H7,161,3
H7,162,3
H7,163,3
H7,164,3
H7,165,3
H7,166,3
H7,167,3
H7,168,3
H7,169,3
H7,170,3
H7,171,3
H7,172,3
H7,173,3
H7,174,3
H7,175,3
H7,176,3
H7,177,3
H7,178,3
H7,179,3
H7,180,3
H7,181,3
H7,182,3
H7,183,3
H7,184,3
H7,185,3
H7,186,3
H7,187,3
H7,188,3
H7,189,3
H7,190,0
H7,191,2
H7,192,2
H7,193,2
H7,194,2
H7,195,2
H7,196,2
H7,197,3
H7,198,2
H7,199,3
H7,200,2
H7,201,3
H7,202,3
H7,203,3
H7,204,3
H7,205,3
H7,206,3
H7,207,3
H7,208,3
H7,209,3
H7,210,3
H7,211,3
H7,212,3
H7,213,3
H7,214,3
H7,215,3
H7,216,3
H7,217,3
H7,218,3
H7,219,4
H7,220,3
H7,221,2
H7,222,2
H7,223,0
H7,224,2
H7,225,2
H7,226,2
H7,227,2
H7,228,2
H7,229,2
H7,230,2
H7,231,2
H7,232,2
H7,233,3
H7,234,2
H7,235,2
H7,236,3
H7,237,3
H7,238,3
H7,239,2
H7,240,2
H7,241,2
H7,242,2
H7,243,2
H7,244,2
H7,245,1
H7,246,2
H7,247,2
H7,248,2
H7,249,4
H7,250,2
H7,251,0
H7,252,2
H7,253,1
H7,254,4
H7,255,1
H7,256,1
H7,257,2
H7,258,4
H7,259,4
H7,260,4
H7,261,1
H7,262,4
H7,263,1
H7,264,4
H7,265,4
H7,266,1
H7,267,4
H7,268,2
H7,269,1
H7,270,2
H7,271,2
H7,272,2
H7,273,2
H7,274,2
H7,275,2
H7,276,2
H7,277,2
H7,278,2
H7,279,2
H7,280,2
H7,281,0
H7,282,1
H7,283,1
H7,284,0
H7,285,1
H7,286,2
H7,287,1
H7,288,2
H7,289,2
H7,290,1
H7,291,2
H7,292,2
H7,293,2
H7,294,1
H7,295,4
H7,296,3
H7,297,2
H7,298,2
H7,299,2
H7,300,2
H7,301,2
H7,302,2
H7,303,3
H7,304,2
H7,305,2
H7,306,2
H7,307,2
H7,308,2
H7,309,2
H7,310,2
H7,311,2
H7,312,2
H7,313,3
H7,314,2
H7,315,3
H7,316,1
H7,317,2
H7,318,2
H7,319,2
H7,320,2
H7,321,2
H7,322,0
H7,323,1
H7,324,0
H7,325,1
H7,326,1
H7,327,1
H7,328,1
H7,329,1
H7,330,1
H7,331,1
H7,332,1
H7,333,2
H7,334,2
H7,335,3
H7,336,2
H7,337,2
H7,338,2
H7,339,2
H7,340,2
H7,341,2
H7,342,1
H7,343,2
H7,344,2
H7,345,2
H7,346,2
H7,347,2
H7,348,2
H7,349,2
H7,350,2
H7,351,3
H7,352,2
H7,353,2
H7,354,2
H7,355,2
H7,356,3
H7,357,3
H7,358,3
H7,359,3
H7,360,3
H7,361,3
H7,362,3
H7,363,3
H7,364,3
H7,365,3
H7,366,0
H7,367,2
H7,368,3
H7,369,2
H7,370,3
H7,371,2
H7,372,2
H7,373,2
H7,374,3
H7,375,3
H7,376,3
H7,377,3
H7,378,3
H7,379,3
H7,380,3
H7,381,3
H7,382,3
H7,383,3
H7,384,3
H7,385,3
H7,386,3
H7,387,3
H7,388,3
H7,389,3
H7,390,3
H7,391,3
H7,392,3
H7,393,3
H7,394,3
H7,395,3
H7,396,3
H7,397,3
H7,398,3
H7,399,3
H7,400,3
H7,401,3
H7,402,3
H7,403,3
H7,404,3
H7,405,3
H7,406,3
H7,407,2
H7,408,3
H7,409,2
H7,410,3
H7,411,2
H7,412,2
H7,413,2
H7,414,2
H7,415,2
H7,416,2
H7,417,2
H7,418,2
H7,419,2
H7,420,2
H7,421,2
H7,422,2
H7,423,2
H7,424,2
H7,425,2
H7,426,2
H7,427,2
H7,428,2
H7,429,2
H7,430,2
H7,431,2
H7,432,3
H7,433,3
H7,434,3
H7,435,3
H7,436,3
H7,437,3
H7,438,3
H7,439,3
H7,440,3
H7,441,3
H7,442,3
H7,443,3
H7,444,3
H7,445,3
H7,446,3
H7,447,3
H7,448,3
H7,449,3
H7,450,3
H7,451,3
H7,452,3
H7,453,3
H7,454,3
H7,455,3
H7,456,3
H7,457,3
H7,458,3
H7,459,3
H7,460,3
H7,461,3
H7,462,3
H7,463,3
H7,464,3
H7,465,3
H7,466,0
H7,467,1
H7,468,0
H7,469,1
H7,470,4
H7,471,2
H7,472,2
H7,473,4
H7,474,2
H7,475,3
H7,476,2
H7,477,2
H7,478,3
H7,479,2
H7,480,2
H7,481,3
H7,482,2
H7,483,2
H7,484,2
H7,485,2
H7,486,2
H7,487,3
H7,488,2
H7,489,2
H7,490,2
H7,491,1
H7,492,1
H7,493,2
H7,494,1
H7,495,4
H7,496,2
H7,497,2
H7,498,4
H7,499,1
H7,500,4
H7,501,1
H7,502,4
H7,503,4
H7,504,1
H7,505,4
H7,506,4
H7,507,4
H7,508,4
H7,509,4
H7,510,4
H7,511,4
H7,512,4
H7,513,4
H7,514,4
H7,515,4
H7,516,4
H7,517,1
H7,518,4
H7,519,4
H7,520,4
H7,521,4
H7,522,4
H7,523,1
H7,524,4
H7,525,1
H7,526,4
H7,527,4
H7,528,1
H7,529,0
H7,530,4
H7,531,4
H7,532,4
H7,533,4
H7,534,4
H7,535,4
H7,536,1
H7,537,1
H7,538,2
H7,539,4
H7,540,4
H7,541,1
H7,542,2
H7,543,2
H7,544,2
H7,545,2
H7,546,2
H7,547,2
H7,548,2
H7,549,2
H7,550,2
H7,551,2
H7,552,2
H7,553,2
H7,554,2
H7,555,2
H7,556,2
H7,557,2
H7,558,1
H7,559,2
H7,560,4
H7,561,2
H7,562,2
H7,563,2
H7,564,2
H7,565,2
H7,566,2
H7,567,2
H7,568,2
H7,569,2
H7,570,2
H7,571,2
H7,572,2
H7,573,2
H7,574,2
H7,575,2
H7,576,2
H7,577,2
H7,578,1
H7,579,2
H7,580,2
H7,581,2
H7,582,2
H7,583,2
H7,584,2
H7,585,2
H7,586,2
H7,587,2
H7,588,2
H7,589,2
H7,590,3
H7,591,3
H7,592,2
H7,593,3
H7,594,3
H7,595,2
H7,596,3
H7,597,3
H7,598,3
H7,599,3
H7,600,3
H7,601,2
H7,602,2
H7,603,3
H7,604,3
H7,605,2
H7,606,3
H7,607,3
H7,608,2
H7,609,0
H7,610,1
H7,611,1
H7,612,1
H7,613,2
H7,614,2
H7,615,2
H7,616,2
H7,617,2
H7,618,2
H7,619,2
H7,620,2
H7,621,3
H7,622,2
H7,623,2
H7,624,2
H7,625,2
H7,626,2
H7,627,2
H7,628,2
H7,629,2
H7,630,2
H7,631,2
H7,632,3
H7,633,1
H7,634,2
H7,635,2
H7,636,2
H7,637,2
H7,638,3
H7,639,2
H7,640,2
H7,641,2
H7,642,2
H7,643,2
H7,644,2
H7,645,2
H7,646,2
H7,647,3
H7,648,2
H7,649,2
H7,650,2
H7,651,0
H7,652,2
H7,653,2
H7,654,2
H7,655,0
H7,656,0
H7,657,0
H7,658,0
H7,659,1
H7,660,1
H7,661,1
H7,662,2
H7,663,2
H7,664,2
H7,665,2
H7,666,2
H7,667,2
H7,668,2
H7,669,2
H7,670,2
H7,671,2
H7,672,2
H7,673,2
H7,674,2
H7,675,2
H7,676,2
H7,677,2
H7,678,2
H7,679,2
H7,680,4
H7,681,4
H7,682,1
H7,683,4
H7,684,1
H7,685,4
H7,686,4
H7,687,4
H7,688,4
H7,689,4
H7,690,1
H7,691,4
H7,692,4
H7,693,4
H7,694,4
H7,695,4
H7,696,4
H7,697,4
H7,698,4
H7,699,4
H7,700,1
H7,701,4
H7,702,4
H7,703,4
H7,704,4
H7,705,4
H7,706,1
H7,707,4
H7,708,4
H7,709,4
H7,710,4
H7,711,4
H7,712,4
H7,713,4
H7,714,4
H7,715,4
H7,716,4
H7,717,4
H7,718,4
H7,719,4
H7,720,0
H7,721,4
H7,722,4
H7,723,4
H7,724,4
H7,725,4
H7,726,4
H7,727,4
H7,728,4
H7,729,4
H7,730,1
H7,731,4
H7,732,4
H7,733,4
H7,734,4
H7,735,4
H7,736,4
H7,737,4
H7,738,4
H7,739,4
H7,740,4
H7,741,4
H7,742,4
H7,743,4
